observationID,mediaID,filePath,timestamp,observationType,scientificName,count,lifeStage,sex,behavior,observationComments
c4f46fa0,e88f45ba,data/CAM 1 PT 1/RCNX0229.JPG,2025-07-21T23:11:10-09:00,human,test,2,adult,female,running,not much
e3db1a34,30ccbb19,data/CAM 1 PT 1/RCNX0230.JPG,2025-07-21T23:11:11-09:00,unclassified,,,,,,
be577c39,7d9f863e,data/CAM 1 PT 1/RCNX0231.JPG,2025-07-21T23:11:11-09:00,unclassified,,,,,,
875cc45f,f95b80d5,data/CAM 1 PT 1/RCNX0232.JPG,2025-07-21T23:11:14-09:00,unclassified,,,,,,
6cf27f01,87e405d5,data/CAM 1 PT 1/RCNX0235.JPG,2025-07-22T02:26:16-09:00,unclassified,,,,,,
95737286,6247d27b,data/CAM 1 PT 1/RCNX0236.JPG,2025-07-22T02:26:17-09:00,unclassified,,,,,,
844cc6ff,d9d2b263,data/CAM 1 PT 1/RCNX0237.JPG,2025-07-22T02:26:17-09:00,unclassified,,,,,,
2355816f,ddea2103,data/CAM 1 PT 1/RCNX0238.JPG,2025-07-22T02:26:18-09:00,unclassified,,,,,,
b065c33d,89210b74,data/CAM 1 PT 1/RCNX0239.JPG,2025-07-22T02:26:19-09:00,unclassified,,,,,,
6babc5e7,65656d08,data/CAM 1 PT 1/RCNX0240.JPG,2025-07-22T02:26:19-09:00,unclassified,,,,,,
a3943641,78d88da5,data/CAM 1 PT 1/RCNX0241.JPG,2025-07-22T02:26:20-09:00,unclassified,,,,,,
a5886eb0,b1285d1a,data/CAM 1 PT 1/RCNX0242.JPG,2025-07-22T02:26:21-09:00,unclassified,,,,,,
a75a0fb3,28214a0b,data/CAM 1 PT 1/RCNX0244.JPG,2025-07-22T02:26:56-09:00,unclassified,,,,,,
16366fd0,07025197,data/CAM 1 PT 1/RCNX0245.JPG,2025-07-22T02:26:57-09:00,unclassified,,,,,,
ba939449,36c3f6c0,data/CAM 1 PT 1/RCNX0246.JPG,2025-07-22T02:26:57-09:00,unclassified,,,,,,
4733088a,6270cb8e,data/CAM 1 PT 1/RCNX0247.JPG,2025-07-22T02:26:58-09:00,unclassified,,,,,,
fdd91894,8b0b1c26,data/CAM 1 PT 1/RCNX0248.JPG,2025-07-22T02:26:59-09:00,unclassified,,,,,,
46fba485,e360b36d,data/CAM 1 PT 1/RCNX0250.JPG,2025-07-22T02:27:26-09:00,unclassified,,,,,,
9aa76ce5,bb41fed7,data/CAM 1 PT 1/RCNX0253.JPG,2025-07-22T05:57:19-09:00,unclassified,,,,,,
2df41250,62265db0,data/CAM 1 PT 1/RCNX0254.JPG,2025-07-22T05:57:20-09:00,unclassified,,,,,,
fded7ce8,4db00ee2,data/CAM 1 PT 1/RCNX0255.JPG,2025-07-22T05:57:20-09:00,unclassified,,,,,,
aba35fc2,5f873d91,data/CAM 1 PT 1/RCNX0442.JPG,2025-07-23T02:59:07-09:00,unclassified,,,,,,
e0fa3df0,2b7c7340,data/CAM 1 PT 1/RCNX0443.JPG,2025-07-23T02:59:08-09:00,unclassified,,,,,,
ac6a4484,de28d774,data/CAM 1 PT 1/RCNX0444.JPG,2025-07-23T02:59:08-09:00,unclassified,,,,,,
ae9f07c3,11d5f89c,data/CAM 1 PT 1/RCNX0445.JPG,2025-07-23T02:59:09-09:00,unclassified,,,,,,
6f21809a,00f6f936,data/CAM 1 PT 1/RCNX0446.JPG,2025-07-23T02:59:10-09:00,unclassified,,,,,,
56e62eee,b8919587,data/CAM 1 PT 1/RCNX0447.JPG,2025-07-23T02:59:11-09:00,unclassified,,,,,,
6f6afb32,b64b116a,data/CAM 1 PT 1/RCNX0448.JPG,2025-07-23T05:43:00-09:00,unclassified,,,,,,
5600922f,cc30cc3f,data/CAM 1 PT 1/RCNX0449.JPG,2025-07-23T05:43:01-09:00,unclassified,,,,,,
95dc82bd,66602913,data/CAM 1 PT 1/RCNX0450.JPG,2025-07-23T05:43:01-09:00,unclassified,,,,,,
42d39f0d,b78f6aec,data/CAM 3 PT 3/RCNX0190.JPG,2025-07-21T18:52:13-09:00,unclassified,,,,,,
02c65e43,7a73afb2,data/CAM 3 PT 3/RCNX0191.JPG,2025-07-21T18:52:14-09:00,unclassified,,,,,,
d1161d4f,65a0cd2b,data/CAM 3 PT 3/RCNX0192.JPG,2025-07-21T18:52:15-09:00,unclassified,,,,,,
2775f789,b839d226,data/CAM 3 PT 3/RCNX0193.JPG,2025-07-21T22:28:47-09:00,unclassified,,,,,,
76163e83,f118d897,data/CAM 3 PT 3/RCNX0194.JPG,2025-07-21T22:28:47-09:00,unclassified,,,,,,
2058d870,f0963843,data/CAM 3 PT 3/RCNX0238.JPG,2025-07-22T09:29:41-09:00,unclassified,,,,,,
24cf69ef,8186e691,data/CAM 3 PT 3/RCNX0239.JPG,2025-07-22T09:29:42-09:00,unclassified,,,,,,
0f077ca7,565799a6,data/CAM 3 PT 3/RCNX0240.JPG,2025-07-22T09:29:42-09:00,unclassified,,,,,,
e14205cd,e81ebf57,data/CAM 3 PT 3/RCNX0241.JPG,2025-07-22T09:29:43-09:00,unclassified,,,,,,
931b4bc2,01fe3c7c,data/CAM 3 PT 3/RCNX0242.JPG,2025-07-22T09:29:44-09:00,unclassified,,,,,,
f215cfa0,da4d3da4,data/CAM 3 PT 3/RCNX0243.JPG,2025-07-22T09:29:45-09:00,unclassified,,,,,,
b54f3aa4,a51521f7,data/CAM 3 PT 3/RCNX0244.JPG,2025-07-22T09:35:20-09:00,unclassified,,,,,,
2088f2f9,e04dc2ee,data/CAM 3 PT 3/RCNX0245.JPG,2025-07-22T09:35:21-09:00,unclassified,,,,,,
700943bc,c1a0408a,data/CAM 3 PT 3/RCNX0246.JPG,2025-07-22T09:35:22-09:00,unclassified,,,,,,
aba58fa7,5be3f65f,data/CAM 3 PT 3/RCNX0247.JPG,2025-07-22T09:35:25-09:00,unclassified,,,,,,
38054009,c8177c5d,data/CAM 3 PT 3/RCNX0248.JPG,2025-07-22T09:35:25-09:00,unclassified,,,,,,
647dc4e9,165c9b70,data/CAM 3 PT 3/RCNX0249.JPG,2025-07-22T09:35:26-09:00,unclassified,,,,,,
cfa6f7cb,37c74765,data/CAM 3 PT 3/RCNX0250.JPG,2025-07-22T09:35:30-09:00,unclassified,,,,,,
d424782b,74da445f,data/CAM 3 PT 3/RCNX0251.JPG,2025-07-22T09:35:31-09:00,unclassified,,,,,,
bae7c3c9,945d8af0,data/CAM 3 PT 3/RCNX0252.JPG,2025-07-22T09:35:32-09:00,unclassified,,,,,,
60db1c3b,05708934,data/CAM 3 PT 3/RCNX0253.JPG,2025-07-22T09:35:33-09:00,unclassified,,,,,,
2be6aaef,2d97fa31,data/CAM 3 PT 3/RCNX0254.JPG,2025-07-22T09:35:34-09:00,unclassified,,,,,,
e6dbacd5,962ebb44,data/CAM 3 PT 3/RCNX0255.JPG,2025-07-22T09:35:34-09:00,unclassified,,,,,,
5b10a221,33ed084a,data/CAM 3 PT 3/RCNX0334.JPG,2025-07-23T02:47:53-09:00,unclassified,,,,,,
a7564102,6ad5d147,data/CAM 3 PT 3/RCNX0335.JPG,2025-07-23T02:47:54-09:00,unclassified,,,,,,
6777c65a,b83f6724,data/CAM 3 PT 3/RCNX0336.JPG,2025-07-23T02:47:54-09:00,unclassified,,,,,,
44d02f8c,7ca750b9,data/CAM 3 PT 3/RCNX0337.JPG,2025-07-23T02:47:56-09:00,unclassified,,,,,,
7e20a47f,6a2acf71,data/CAM 3 PT 3/RCNX0338.JPG,2025-07-23T02:47:57-09:00,unclassified,,,,,,
59f1c318,a5c0cbc7,data/CAM 3 PT 3/RCNX0339.JPG,2025-07-23T02:47:58-09:00,unclassified,,,,,,
f8528700,be513d49,data/CAM 3 PT 3/RCNX0340.JPG,2025-07-23T02:47:59-09:00,unclassified,,,,,,
d4eb857a,a18185c7,data/CAM 3 PT 3/RCNX0343.JPG,2025-07-23T08:31:31-09:00,unclassified,,,,,,
7eb727f8,0d49177a,data/CAM 3 PT 3/RCNX0344.JPG,2025-07-23T08:31:32-09:00,unclassified,,,,,,
5162f6ac,5577b0ff,data/CAM 3 PT 3/RCNX0345.JPG,2025-07-23T08:31:33-09:00,unclassified,,,,,,
39bfd226,cee828d4,data/CAM 3 PT 3/RCNX0346.JPG,2025-07-23T08:31:34-09:00,unclassified,,,,,,
0c64ff39,622ecc22,data/CAM 3 PT 3/RCNX0347.JPG,2025-07-23T08:31:34-09:00,unclassified,,,,,,
fb1a240a,9f3a6ad7,data/CAM 3 PT 3/RCNX0348.JPG,2025-07-23T08:31:35-09:00,unclassified,,,,,,
4c75776d,9265c8c9,data/CAM 3 PT 3/RCNX0352.JPG,2025-07-23T08:32:01-09:00,unclassified,,,,,,
6b35bbc5,c4cbc79e,data/CAM 3 PT 3/RCNX0353.JPG,2025-07-23T08:32:01-09:00,unclassified,,,,,,
e69c3bf2,8d160373,data/CAM 3 PT 3/RCNX0354.JPG,2025-07-23T08:32:02-09:00,unclassified,,,,,,
650bb384,6bedab64,data/CAM 3 PT 3/RCNX0355.JPG,2025-07-23T08:32:04-09:00,unclassified,,,,,,
9ae5d874,b078b5a9,data/CAM 3 PT 3/RCNX0356.JPG,2025-07-23T08:32:04-09:00,unclassified,,,,,,
5c1dcfb4,5e27c1b7,data/CAM 3 PT 3/RCNX0357.JPG,2025-07-23T08:32:05-09:00,unclassified,,,,,,
bd555e0d,e8d59240,data/CAM 3 PT 3/RCNX0358.JPG,2025-07-23T13:18:48-09:00,unclassified,,,,,,
d3af9614,15bb0e7d,data/CAM 4 PT 4/RCNX0358.JPG,2025-07-23T03:22:02-09:00,unclassified,,,,,,
a88d2388,fc3a89cd,data/CAM 4 PT 4/RCNX0359.JPG,2025-07-23T03:22:02-09:00,unclassified,,,,,,
5da13513,c75a501a,data/CAM 4 PT 4/RCNX0360.JPG,2025-07-23T03:22:03-09:00,unclassified,,,,,,
32895a9c,a5193871,data/CAM 4 PT 4/RCNX0361.JPG,2025-07-23T03:22:04-09:00,unclassified,,,,,,
c6a6c441,f4f5af71,data/CAM 4 PT 4/RCNX0362.JPG,2025-07-23T03:22:05-09:00,unclassified,,,,,,
f4ff9c2b,14f83819,data/CAM 4 PT 4/RCNX0363.JPG,2025-07-23T03:22:05-09:00,unclassified,,,,,,
1100f5a3,9e5fd231,data/CAM 4 PT 4/RCNX0364.JPG,2025-07-23T03:22:08-09:00,unclassified,,,,,,
4c39f72d,d3e38d5f,data/CAM 4 PT 4/RCNX0365.JPG,2025-07-23T03:22:08-09:00,unclassified,,,,,,
ba7666b1,51a5a3d3,data/CAM 4 PT 4/RCNX0366.JPG,2025-07-23T03:22:09-09:00,unclassified,,,,,,
b9d0f5d8,2a9127ab,data/CAM 4 PT 4/RCNX0367.JPG,2025-07-23T07:53:37-09:00,unclassified,,,,,,
037dc5b2,9f53ea02,data/CAM 4 PT 4/RCNX0368.JPG,2025-07-23T07:53:38-09:00,unclassified,,,,,,
387a4af0,e5b96913,data/CAM 4 PT 4/RCNX0369.JPG,2025-07-23T07:53:39-09:00,unclassified,,,,,,
9b0cb511,ec26fb97,data/CAM 4 PT 4/RCNX0370.JPG,2025-07-23T07:53:41-09:00,unclassified,,,,,,
c3fff3be,a4ded0e8,data/CAM 4 PT 4/RCNX0371.JPG,2025-07-23T07:53:42-09:00,unclassified,,,,,,
a66928d5,8799e4a8,data/CAM 4 PT 4/RCNX0372.JPG,2025-07-23T07:53:42-09:00,unclassified,,,,,,
29629d53,954a3bdf,data/CAM 4 PT 4/RCNX0373.JPG,2025-07-23T07:53:44-09:00,unclassified,,,,,,
